Measurement_Id,Duration_Min,Delay_Min
9086,43,11
9087,44,10
9088,50,12
9089,49,10
9095,44,7
9096,43,11
9097,44,10
9098,50,12
9099,50,11
9105,44,7
9106,43,11
9107,45,11
9108,51,13
9109,52,13
9115,46,9
9116,44,12
9117,45,11
9118,50,12
9119,50,11
9125,47,10
9126,43,11
9127,45,11
9128,50,12
9129,50,11
9135,46,9
9136,41,9
9137,42,8
9138,48,10
9139,49,10
9145,44,7
9146,41,9
9147,42,8
9148,47,9
9149,46,7
9155,43,6
9156,41,9
9157,42,8
9158,47,9
9159,46,7
9165,42,5
9166,40,8
9167,42,8
9168,47,9
9169,46,7
9175,42,5
9176,40,8
9177,42,8
9178,46,8
9179,46,7
9185,42,5
9186,40,8
9187,41,7
9188,46,8
9189,46,7
9195,42,5
9196,40,8
9197,41,7
9198,46,8
9199,46,7
9205,42,5
9206,40,8
9207,41,7
9208,46,8
9209,45,6
9215,42,5
9216,40,8
9217,41,7
9218,46,8
9219,45,6
9225,42,5
9226,40,8
9227,41,7
9228,46,8
9229,46,7
9235,42,5
9236,40,8
9237,41,7
9238,46,8
9239,47,8
9245,42,5
9246,40,8
9247,41,7
9248,46,8
9249,47,8
9255,42,5
9256,40,8
9257,42,8
9258,47,9
9259,48,9
9265,43,6
9266,41,9
9267,42,8
9268,47,9
9269,48,9
9275,43,6
9276,41,9
9277,42,8
9278,47,9
9279,47,8
9285,43,6
9286,41,9
9287,42,8
9288,47,9
9289,46,7
9295,43,6
9296,41,9
9297,42,8
9298,47,9
9299,47,8
9305,43,6
9306,41,9
9307,43,9
9308,47,9
9309,47,8
9315,43,6
9316,42,10
9317,44,10
9318,48,10
9319,47,8
9325,43,6
9326,42,10
9327,44,10
9328,48,10
9329,47,8
9335,44,7
9336,42,10
9337,44,10
9338,48,10
9339,47,8
9345,44,7
9346,43,11
9347,44,10
9348,48,10
9349,48,9
9355,44,7
9356,42,10
9357,44,10
9358,48,10
9359,47,8
9365,44,7
9366,43,11
9367,44,10
9368,48,10
9369,48,9
9375,44,7
9376,43,11
9377,44,10
9378,48,10
9379,47,8
9385,44,7
9386,43,11
9387,44,10
9388,48,10
9389,48,9
9395,44,7
9396,45,13
9397,44,10
9398,48,10
9399,49,10
9405,44,7
9406,43,11
9407,44,10
9408,48,10
9409,50,11
9415,44,7
9416,43,11
9417,44,10
9418,49,11
9419,52,13
9425,44,7
9426,43,11
9427,45,11
9428,49,11
9429,53,14
9435,44,7
9436,43,11
9437,44,10
9438,48,10
9439,51,12
9445,44,7
9446,43,11
9447,44,10
9448,48,10
9449,50,11
9455,44,7
9456,44,12
9457,44,10
9458,48,10
9459,50,11
9465,44,7
9466,44,12
9467,45,11
9468,49,11
9469,49,10
9475,44,7
9476,49,17
9477,45,11
9478,49,11
9479,52,13
9485,44,7
9486,47,15
9487,45,11
9488,49,11
9489,51,12
9495,45,8
9496,46,14
9497,46,12
9498,50,12
9499,51,12
9505,46,9
9506,53,21
9507,50,16
9508,55,17
9509,53,14
9515,48,11
9516,52,20
9517,55,21
9518,58,20
9519,56,17
9525,48,11
9526,57,25
9527,53,19
9528,53,15
9529,58,19
9535,48,11
9536,53,21
9537,52,18
9538,51,13
9539,59,20
9545,48,11
9546,53,21
9547,51,17
9548,52,14
9549,62,23
9555,49,12
9556,55,23
9557,54,20
9558,54,16
9559,71,32
9565,51,14
9566,58,26
9567,59,25
9568,55,17
9569,72,33
9575,56,19
9576,60,28
9577,61,27
9578,60,22
9579,70,31
9585,54,17
9586,58,26
9587,58,24
9588,56,18
9589,67,28
9595,54,17
9596,58,26
9597,59,25
9598,57,19
9599,66,27
9605,51,14
9606,59,27
9607,54,20
9608,54,16
9609,65,26
9615,49,12
9616,57,25
9617,53,19
9618,56,18
9619,63,24
9625,53,16
9626,56,24
9627,59,25
9628,61,23
9629,66,27
9635,53,16
9636,55,23
9637,60,26
9638,59,21
9639,68,29
9645,50,13
9646,52,20
9647,58,24
9648,57,19
9649,63,24
9655,49,12
9656,50,18
9657,58,24
9658,53,15
9659,60,21
9665,46,9
9666,48,16
9667,56,22
9668,53,15
9669,58,19
9675,44,7
9676,47,15
9677,52,18
9678,50,12
9679,55,16
9685,44,7
9686,46,14
9687,50,16
9688,50,12
9689,53,14
9695,44,7
9696,44,12
9697,47,13
9698,49,11
9699,52,13
9705,43,6
9706,46,14
9707,44,10
9708,49,11
9709,52,13
9715,43,6
9716,44,12
9717,44,10
9718,48,10
9719,52,13
9725,43,6
9726,42,10
9727,43,9
9728,48,10
9729,49,10
9735,42,5
9736,41,9
9737,42,8
9738,46,8
9739,49,10
9745,42,5
9746,40,8
9747,41,7
9748,46,8
9749,48,9
9755,41,4
9756,40,8
9757,41,7
9758,45,7
9759,46,7
9765,41,4
9766,39,7
9767,40,6
9768,45,7
9769,45,6
9775,41,4
9776,39,7
9777,40,6
9778,44,6
9779,44,5
9785,41,4
9786,38,6
9787,40,6
9788,44,6
9789,44,5
9795,40,3
9796,38,6
9797,39,5
9798,44,6
9799,44,5
9805,40,3
9806,37,5
9807,39,5
9808,43,5
9809,44,5
9815,40,3
9816,37,5
9817,38,4
9818,43,5
9819,43,4
9825,40,3
9826,37,5
9827,38,4
9828,43,5
9829,43,4
9835,40,3
9836,37,5
9837,38,4
9838,43,5
9839,43,4
9845,40,3
9846,36,4
9847,38,4
9848,42,4
9849,43,4
9855,40,3
9856,36,4
9857,38,4
9858,42,4
9859,42,3
9865,39,2
9866,36,4
9867,38,4
9868,42,4
9869,42,3
9875,39,2
9876,35,3
9877,37,3
9878,42,4
9879,42,3
9885,39,2
9886,35,3
9887,37,3
9888,42,4
9889,42,3
9895,39,2
9896,35,3
9897,37,3
9898,41,3
9899,42,3
9905,39,2
9906,35,3
9907,37,3
9908,41,3
9909,41,2
9915,39,2
9916,35,3
9917,37,3
9918,41,3
9919,42,3
9925,39,2
9926,34,2
9927,36,2
9928,41,3
9929,42,3
9935,38,1
9936,34,2
9937,36,2
9938,40,2
9939,42,3
9945,38,1
9946,34,2
9947,36,2
9948,40,2
9949,42,3
9955,38,1
9956,34,2
9957,35,1
9958,40,2
9959,41,2
9965,38,1
9966,33,1
9967,35,1
9968,40,2
9969,42,3
9975,39,2
9976,34,2
9977,37,3
9978,41,3
9979,42,3
9985,39,2
9986,34,2
9987,37,3
9988,41,3
9989,42,3
9995,39,2
9996,34,2
9997,37,3
9998,41,3
9999,42,3
10005,39,2
10006,34,2
10007,37,3
10008,41,3
10009,41,2
10015,39,2
10016,33,1
10017,37,3
10018,41,3
10019,42,3
10025,39,2
10026,34,2
10027,37,3
10028,41,3
10029,42,3
10035,39,2
10036,34,2
10037,37,3
10038,42,4
10039,43,4
10045,39,2
10046,34,2
10047,37,3
10048,42,4
10049,43,4
10055,39,2
10056,34,2
10057,37,3
10058,42,4
10059,43,4
10065,39,2
10066,34,2
10067,37,3
10068,42,4
10069,43,4
10075,39,2
10076,34,2
10077,37,3
10078,42,4
10079,42,3
10085,39,2
10086,34,2
10087,37,3
10088,42,4
10089,43,4
10095,38,1
10096,32,0
10097,35,1
10098,39,1
10099,41,2
10105,38,1
10106,32,0
10107,35,1
10108,39,1
10109,40,1
10115,39,2
10116,32,0
10117,35,1
10118,39,1
10119,41,2
10125,39,2
10126,32,0
10127,35,1
10128,39,1
10129,41,2
10135,38,1
10136,32,0
10137,35,1
10138,39,1
10139,40,1
10145,38,1
10146,32,0
10147,35,1
10148,39,1
10149,41,2
10155,38,1
10156,32,0
10157,34,0
10158,39,1
10159,40,1
10165,38,1
10166,32,0
10167,34,0
10168,39,1
10169,40,1
10175,38,1
10176,32,0
10177,34,0
10178,39,1
10179,40,1
10185,38,1
10186,32,0
10187,34,0
10188,39,1
10189,39,0
10195,38,1
10196,32,0
10197,34,0
10198,39,1
10199,40,1
10205,38,1
10206,32,0
10207,34,0
10208,39,1
10209,40,1
10215,37,0
10216,32,0
10217,34,0
10218,38,0
10219,40,1
10225,38,1
10226,32,0
10227,34,0
10228,38,0
10229,40,1
10235,38,1
10236,32,0
10237,34,0
10238,38,0
10239,39,0
10245,37,0
10246,32,0
10247,34,0
10248,38,0
10249,40,1
10255,37,0
10256,32,0
10257,34,0
10258,38,0
10259,39,0
10265,37,0
10266,32,0
10267,34,0
10268,38,0
10269,40,1
10275,38,1
10276,32,0
10277,34,0
10278,39,1
10279,41,2
10285,38,1
10286,32,0
10287,34,0
10288,39,1
10289,40,1
10295,39,2
10296,32,0
10297,34,0
10298,39,1
10299,40,1
10305,38,1
10306,32,0
10307,34,0
10308,39,1
10309,40,1
10315,38,1
10316,32,0
10317,35,1
10318,39,1
10319,40,1
10325,38,1
10326,32,0
10327,35,1
10328,39,1
10329,41,2
10335,38,1
10336,32,0
10337,35,1
10338,39,1
10339,40,1
10345,38,1
10346,32,0
10347,35,1
10348,39,1
10349,40,1
10355,38,1
10356,32,0
10357,35,1
10358,39,1
10359,41,2
10365,38,1
10366,33,1
10367,35,1
10368,40,2
10369,41,2
10375,38,1
10376,33,1
10377,35,1
10378,40,2
10379,41,2
10385,38,1
10386,33,1
10387,35,1
10388,40,2
10389,41,2
10395,39,2
10396,33,1
10397,36,2
10398,40,2
10399,41,2
10405,39,2
10406,34,2
10407,36,2
10408,40,2
10409,41,2
10415,39,2
10416,34,2
10417,36,2
10418,41,3
10419,42,3
10425,39,2
10426,35,3
10427,37,3
10428,41,3
10429,43,4
10435,40,3
10436,35,3
10437,37,3
10438,42,4
10439,43,4
10445,40,3
10446,36,4
10447,37,3
10448,42,4
10449,43,4
10455,41,4
10456,37,5
10457,39,5
10458,44,6
10459,44,5
10465,41,4
10466,38,6
10467,40,6
10468,45,7
10469,45,6
10475,43,6
10476,39,7
10477,41,7
10478,46,8
10479,45,6
10485,43,6
10486,39,7
10487,41,7
10488,47,9
10489,45,6
10495,43,6
10496,41,9
10497,42,8
10498,48,10
10499,47,8
10505,44,7
10506,45,13
10507,43,9
10508,48,10
10509,46,7
10515,44,7
10516,42,10
10517,43,9
10518,48,10
10519,46,7
10525,44,7
10526,42,10
10527,44,10
10528,49,11
10529,47,8
10535,44,7
10536,42,10
10537,44,10
10538,49,11
10539,46,7
10545,44,7
10546,43,11
10547,44,10
10548,49,11
10549,47,8
10555,44,7
10556,43,11
10557,45,11
10558,49,11
10559,51,12
10565,44,7
10566,45,13
10567,44,10
10568,51,13
10569,53,14
10575,44,7
10576,41,9
10577,43,9
10578,47,9
10579,52,13
10585,43,6
10586,41,9
10587,43,9
10588,47,9
10589,47,8
10595,43,6
10596,44,12
10597,42,8
10598,47,9
10599,47,8
10605,43,6
10606,40,8
10607,42,8
10608,47,9
10609,46,7
10615,42,5
10616,40,8
10617,42,8
10618,46,8
10619,46,7
10625,43,6
10626,40,8
10627,42,8
10628,46,8
10629,46,7
10635,42,5
10636,40,8
10637,42,8
10638,46,8
10639,45,6
10645,43,6
10646,41,9
10647,43,9
10648,46,8
10649,45,6
10655,42,5
10656,39,7
10657,42,8
10658,46,8
10659,46,7
10665,43,6
10666,42,10
10667,42,8
10668,46,8
10669,46,7
10675,42,5
10676,42,10
10677,43,9
10678,46,8
10679,46,7
10685,42,5
10686,40,8
10687,42,8
10688,46,8
10689,46,7
10695,43,6
10696,41,9
10697,43,9
10698,47,9
10699,49,10
10705,43,6
10706,41,9
10707,43,9
10708,47,9
10709,53,14
10715,43,6
10716,41,9
10717,43,9
10718,47,9
10719,56,17
10725,43,6
10726,41,9
10727,43,9
10728,47,9
10729,58,19
10735,43,6
10736,43,11
10737,43,9
10738,47,9
10739,57,18
10745,43,6
10746,44,12
10747,43,9
10748,48,10
10749,54,15
10755,43,6
10756,42,10
10757,44,10
10758,48,10
10759,52,13
10765,44,7
10766,45,13
10767,44,10
10768,48,10
10769,51,12
10775,44,7
10776,42,10
10777,44,10
10778,48,10
10779,50,11
10785,44,7
10786,42,10
10787,44,10
10788,48,10
10789,50,11
10795,44,7
10796,45,13
10797,45,11
10798,48,10
10799,48,9
10805,44,7
10806,47,15
10807,45,11
10808,48,10
10809,47,8
10815,44,7
10816,45,13
10817,45,11
10818,48,10
10819,47,8
10825,44,7
10826,43,11
10827,45,11
10828,48,10
10829,47,8
10835,44,7
10836,43,11
10837,45,11
10838,49,11
10839,48,9
10845,44,7
10846,44,12
10847,45,11
10848,49,11
10849,50,11
10855,44,7
10856,43,11
10857,45,11
10858,49,11
10859,49,10
10865,44,7
10866,44,12
10867,45,11
10868,49,11
10869,48,9
10875,44,7
10876,43,11
10877,45,11
10878,49,11
10879,50,11
10885,44,7
10886,44,12
10887,45,11
10888,49,11
10889,52,13
10895,45,8
10896,45,13
10897,45,11
10898,49,11
10899,52,13
10905,44,7
10906,47,15
10907,46,12
10908,49,11
10909,54,15
10915,45,8
10916,49,17
10917,46,12
10918,49,11
10919,53,14
10925,46,9
10926,52,20
10927,47,13
10928,51,13
10929,51,12
10935,46,9
10936,51,19
10937,48,14
10938,51,13
10939,51,12
10945,46,9
10946,53,21
10947,56,22
10948,51,13
10949,52,13
10955,47,10
10956,58,26
10957,54,20
10958,52,14
10959,55,16
10965,48,11
10966,56,24
10967,52,18
10968,54,16
10969,58,19
10975,52,15
10976,59,27
10977,51,17
10978,54,16
10979,58,19
10985,48,11
10986,58,26
10987,50,16
10988,53,15
10989,60,21
10995,55,18
10996,61,29
10997,54,20
10998,55,17
10999,62,23
11005,60,23
11006,70,38
11007,64,30
11008,63,25
11009,66,27
11015,60,23
11016,62,30
11017,65,31
11018,57,19
11019,66,27
11025,60,23
11026,68,36
11027,61,27
11028,56,18
11029,62,23
11035,62,25
11036,63,31
11037,63,29
11038,56,18
11039,65,26
11045,61,24
11046,60,28
11047,72,38
11048,57,19
11049,65,26
11055,58,21
11056,62,30
11057,62,28
11058,58,20
11059,62,23
11065,60,23
11066,67,35
11067,67,33
11068,59,21
11069,66,27
11075,62,25
11076,72,40
11077,66,32
11078,62,24
11079,71,32
11085,57,20
11086,64,32
11087,59,25
11088,58,20
11089,71,32
11095,55,18
11096,59,27
11097,57,23
11098,56,18
11099,68,29
11105,53,16
11106,58,26
11107,55,21
11108,59,21
11109,69,30
11115,48,11
11116,54,22
11117,50,16
11118,52,14
11119,67,28
11125,48,11
11126,51,19
11127,49,15
11128,52,14
11129,65,26
11135,48,11
11136,55,23
11137,50,16
11138,51,13
11139,59,20
11145,47,10
11146,51,19
11147,50,16
11148,50,12
11149,56,17
11155,44,7
11156,50,18
11157,47,13
11158,50,12
11159,55,16
11165,44,7
11166,45,13
11167,47,13
11168,49,11
11169,52,13
11175,42,5
11176,43,11
11177,43,9
11178,47,9
11179,47,8
11185,42,5
11186,44,12
11187,42,8
11188,46,8
11189,46,7
11195,42,5
11196,43,11
11197,42,8
11198,46,8
11199,45,6
11205,42,5
11206,43,11
11207,41,7
11208,46,8
11209,45,6
11215,41,4
11216,42,10
11217,41,7
11218,45,7
11219,45,6
11225,41,4
11226,39,7
11227,41,7
11228,45,7
11229,45,6
11235,41,4
11236,38,6
11237,40,6
11238,44,6
11239,44,5
11245,40,3
11246,38,6
11247,39,5
11248,44,6
11249,45,6
11255,41,4
11256,37,5
11257,39,5
11258,43,5
11259,44,5
11265,40,3
11266,37,5
11267,39,5
11268,43,5
11269,44,5
11275,40,3
11276,37,5
11277,39,5
11278,43,5
11279,43,4
11285,40,3
11286,36,4
11287,39,5
11288,43,5
11289,43,4
11295,40,3
11296,37,5
11297,38,4
11298,43,5
11299,43,4
11305,40,3
11306,36,4
11307,38,4
11308,42,4
11309,42,3
11315,39,2
11316,36,4
11317,38,4
11318,42,4
11319,43,4
11325,39,2
11326,35,3
11327,37,3
11328,42,4
11329,43,4
11335,39,2
11336,35,3
11337,37,3
11338,42,4
11339,42,3
11345,39,2
11346,34,2
11347,37,3
11348,41,3
11349,42,3
11355,40,3
11356,35,3
11357,37,3
11358,42,4
11359,43,4
11365,39,2
11366,34,2
11367,37,3
11368,41,3
11369,43,4
11375,39,2
11376,34,2
11377,36,2
11378,41,3
11379,42,3
11385,39,2
11386,33,1
11387,36,2
11388,41,3
11389,41,2
11395,39,2
11396,33,1
11397,36,2
11398,40,2
11399,42,3
11405,38,1
11406,34,2
11407,36,2
11408,40,2
11409,41,2
11415,39,2
11416,34,2
11417,37,3
11418,42,4
11419,44,5
11425,39,2
11426,34,2
11427,37,3
11428,42,4
11429,44,5
11435,39,2
11436,34,2
11437,37,3
11438,42,4
11439,43,4
11445,39,2
11446,34,2
11447,37,3
11448,42,4
11449,43,4
11455,40,3
11456,34,2
11457,37,3
11458,42,4
11459,43,4
11465,39,2
11466,34,2
11467,37,3
11468,42,4
11469,44,5
11475,39,2
11476,34,2
11477,37,3
11478,42,4
11479,43,4
11485,39,2
11486,34,2
11487,37,3
11488,42,4
11489,43,4
11495,39,2
11496,34,2
11497,37,3
11498,42,4
11499,43,4
11505,39,2
11506,34,2
11507,37,3
11508,42,4
11509,43,4
11515,39,2
11516,34,2
11517,37,3
11518,42,4
11519,42,3
11525,39,2
11526,34,2
11527,37,3
11528,42,4
11529,43,4
11535,39,2
11536,33,1
11537,35,1
11538,40,2
11539,41,2
11545,38,1
11546,33,1
11547,35,1
11548,40,2
11549,41,2
11555,38,1
11556,33,1
11557,35,1
11558,40,2
11559,41,2
11565,38,1
11566,33,1
11567,35,1
11568,40,2
11569,41,2
11575,39,2
11576,33,1
11577,35,1
11578,40,2
11579,40,1
11585,41,4
11586,33,1
11587,35,1
11588,40,2
11589,41,2
11595,38,1
11596,32,0
11597,35,1
11598,39,1
11599,41,2
11605,39,2
11606,32,0
11607,35,1
11608,39,1
11609,41,2
11615,38,1
11616,32,0
11617,35,1
11618,39,1
11619,41,2
11625,38,1
11626,32,0
11627,35,1
11628,39,1
11629,41,2
11635,38,1
11636,32,0
11637,35,1
11638,39,1
11639,41,2
11645,38,1
11646,32,0
11647,35,1
11648,39,1
11649,41,2
11655,38,1
11656,32,0
11657,35,1
11658,39,1
11659,41,2
11665,40,3
11666,32,0
11667,35,1
11668,39,1
11669,41,2
11675,38,1
11676,32,0
11677,35,1
11678,39,1
11679,41,2
11685,38,1
11686,32,0
11687,35,1
11688,39,1
11689,42,3
11695,38,1
11696,32,0
11697,35,1
11698,39,1
11699,41,2
11705,39,2
11706,32,0
11707,35,1
11708,39,1
11709,42,3
11715,39,2
11716,33,1
11717,35,1
11718,40,2
11719,41,2
11725,39,2
11726,33,1
11727,35,1
11728,40,2
11729,41,2
11735,39,2
11736,33,1
11737,35,1
11738,40,2
11739,42,3
11745,38,1
11746,33,1
11747,36,2
11748,40,2
11749,42,3
11755,39,2
11756,33,1
11757,36,2
11758,40,2
11759,42,3
11765,39,2
11766,33,1
11767,36,2
11768,40,2
11769,42,3
11775,38,1
11776,33,1
11777,35,1
11778,40,2
11779,42,3
11785,39,2
11786,33,1
11787,36,2
11788,40,2
11789,42,3
11795,38,1
11796,33,1
11797,36,2
11798,40,2
11799,41,2
11805,39,2
11806,33,1
11807,36,2
11808,40,2
11809,42,3
11815,39,2
11816,33,1
11817,36,2
11818,41,3
11819,42,3
11825,39,2
11826,33,1
11827,36,2
11828,41,3
11829,42,3
11835,39,2
11836,33,1
11837,36,2
11838,40,2
11839,41,2
11845,40,3
11846,34,2
11847,36,2
11848,41,3
11849,42,3
11855,39,2
11856,34,2
11857,37,3
11858,41,3
11859,43,4
11865,39,2
11866,35,3
11867,37,3
11868,42,4
11869,43,4
11875,40,3
11876,36,4
11877,37,3
11878,42,4
11879,43,4
11885,41,4
11886,36,4
11887,38,4
11888,43,5
11889,44,5
11895,41,4
11896,38,6
11897,40,6
11898,45,7
11899,45,6
11905,41,4
11906,38,6
11907,40,6
11908,46,8
11909,44,5
11915,42,5
11916,39,7
11917,41,7
11918,46,8
11919,46,7
11925,43,6
11926,40,8
11927,42,8
11928,47,9
11929,46,7
11935,44,7
11936,41,9
11937,43,9
11938,48,10
11939,47,8
11945,44,7
11946,41,9
11947,44,10
11948,49,11
11949,47,8
11955,44,7
11956,42,10
11957,44,10
11958,49,11
11959,46,7
11965,44,7
11966,42,10
11967,44,10
11968,50,12
11969,47,8
11975,44,7
11976,42,10
11977,45,11
11978,50,12
11979,47,8
11985,46,9
11986,43,11
11987,45,11
11988,50,12
11989,47,8
11995,47,10
11996,43,11
11997,45,11
11998,50,12
11999,47,8
12005,48,11
12006,43,11
12007,45,11
12008,50,12
12009,48,9
12015,45,8
12016,41,9
12017,43,9
12018,48,10
12019,46,7
12025,43,6
12026,40,8
12027,43,9
12028,47,9
12029,46,7
12035,43,6
12036,40,8
12037,43,9
12038,47,9
12039,46,7
12045,43,6
12046,40,8
12047,43,9
12048,47,9
12049,46,7
12055,43,6
12056,40,8
12057,42,8
12058,47,9
12059,46,7
12065,43,6
12066,40,8
12067,42,8
12068,47,9
12069,46,7
12075,42,5
12076,40,8
12077,42,8
12078,46,8
12079,46,7
12085,43,6
12086,40,8
12087,42,8
12088,46,8
12089,45,6
12095,43,6
12096,40,8
12097,42,8
12098,46,8
12099,45,6
12105,43,6
12106,40,8
12107,42,8
12108,46,8
12109,46,7
12115,42,5
12116,40,8
12117,42,8
12118,48,10
12119,47,8
12125,43,6
12126,42,10
12127,42,8
12128,46,8
12129,48,9
12135,43,6
12136,42,10
12137,43,9
12138,47,9
12139,47,8
12145,43,6
12146,40,8
12147,43,9
12148,47,9
12149,48,9
12155,43,6
12156,40,8
12157,43,9
12158,47,9
12159,47,8
12165,43,6
12166,41,9
12167,43,9
12168,47,9
12169,47,8
12175,43,6
12176,40,8
12177,43,9
12178,47,9
12179,46,7
12185,43,6
12186,40,8
12187,43,9
12188,47,9
12189,47,8
12195,44,7
12196,41,9
12197,44,10
12198,48,10
12199,48,9
12205,44,7
12206,44,12
12207,44,10
12208,48,10
12209,47,8
12215,43,6
12216,41,9
12217,44,10
12218,48,10
12219,48,9
12225,44,7
12226,42,10
12227,44,10
12228,48,10
12229,47,8
12235,44,7
12236,42,10
12237,44,10
12238,48,10
12239,48,9
12245,43,6
12246,42,10
12247,45,11
12248,48,10
12249,48,9
12255,43,6
12256,42,10
12257,44,10
12258,48,10
12259,48,9
12265,44,7
12266,42,10
12267,44,10
12268,48,10
12269,48,9
12275,44,7
12276,42,10
12277,44,10
12278,48,10
12279,49,10
12285,43,6
12286,43,11
12287,44,10
12288,48,10
12289,48,9
12295,43,6
12296,44,12
12297,45,11
12298,48,10
12299,49,10
12305,43,6
12306,42,10
12307,45,11
12308,48,10
12309,48,9
12315,44,7
12316,43,11
12317,45,11
12318,48,10
12319,47,8
12325,44,7
12326,43,11
12327,45,11
12328,49,11
12329,48,9
12335,44,7
12336,46,14
12337,45,11
12338,49,11
12339,49,10
12345,44,7
12346,44,12
12347,47,13
12348,49,11
12349,52,13
12355,44,7
12356,47,15
12357,49,15
12358,49,11
12359,55,16
12365,44,7
12366,45,13
12367,47,13
12368,50,12
12369,55,16
12375,46,9
12376,49,17
12377,48,14
12378,51,13
12379,56,17
12385,47,10
12386,50,18
12387,51,17
12388,53,15
12389,63,24
12395,49,12
12396,55,23
12397,53,19
12398,55,17
12399,64,25
12405,49,12
12406,53,21
12407,53,19
12408,54,16
12409,65,26
12415,48,11
12416,50,18
12417,51,17
12418,52,14
12419,66,27
12425,54,17
12426,54,22
12427,50,16
12428,53,15
12429,64,25
12435,53,16
12436,58,26
12437,54,20
12438,55,17
12439,64,25
12445,55,18
12446,61,29
12447,58,24
12448,57,19
12449,58,19
12455,56,19
12456,58,26
12457,65,31
12458,57,19
12459,69,30
12465,54,17
12466,57,25
12467,66,32
12468,61,23
12469,66,27
12475,53,16
12476,58,26
12477,59,25
12478,61,23
12479,66,27
12485,54,17
12486,58,26
12487,58,24
12488,65,27
12489,66,27
12495,53,16
12496,55,23
12497,56,22
12498,59,21
12499,64,25
12505,55,18
12506,56,24
12507,61,27
12508,65,27
12509,71,32
12515,56,19
12516,56,24
12517,60,26
12518,61,23
12519,69,30
12525,53,16
12526,56,24
12527,59,25
12528,60,22
12529,62,23
12535,54,17
12536,56,24
12537,57,23
12538,61,23
12539,63,24
12545,49,12
12546,53,21
12547,52,18
12548,57,19
12549,57,18
12555,45,8
12556,44,12
12557,48,14
12558,51,13
12559,52,13
12565,45,8
12566,44,12
12567,47,13
12568,51,13
12569,54,15
12575,45,8
12576,46,14
12577,47,13
12578,50,12
12579,53,14
12585,45,8
12586,43,11
12587,46,12
12588,50,12
12589,53,14
12595,44,7
12596,43,11
12597,45,11
12598,49,11
12599,51,12
12605,44,7
12606,42,10
12607,44,10
12608,48,10
12609,49,10
12615,42,5
12616,40,8
12617,42,8
12618,46,8
12619,48,9
12625,42,5
12626,40,8
12627,43,9
12628,46,8
12629,46,7
12635,41,4
12636,39,7
12637,41,7
12638,45,7
12639,45,6
12645,42,5
12646,39,7
12647,41,7
12648,45,7
12649,45,6
12655,41,4
12656,38,6
12657,40,6
12658,44,6
12659,44,5
12665,41,4
12666,38,6
12667,40,6
12668,44,6
12669,44,5
12675,41,4
12676,38,6
12677,40,6
12678,44,6
12679,45,6
12685,40,3
12686,38,6
12687,39,5
12688,44,6
12689,46,7
12695,40,3
12696,37,5
12697,39,5
12698,43,5
12699,46,7
12705,40,3
12706,37,5
12707,39,5
12708,43,5
12709,45,6
12715,40,3
12716,36,4
12717,39,5
12718,43,5
12719,44,5
12725,40,3
12726,36,4
12727,38,4
12728,43,5
12729,43,4
12735,40,3
12736,37,5
12737,39,5
12738,43,5
12739,43,4
12745,40,3
12746,37,5
12747,39,5
12748,43,5
12749,43,4
12755,40,3
12756,37,5
12757,39,5
12758,43,5
12759,43,4
12765,40,3
12766,36,4
12767,38,4
12768,43,5
12769,43,4
12775,39,2
12776,35,3
12777,38,4
12778,42,4
12779,43,4
12785,39,2
12786,35,3
12787,38,4
12788,42,4
12789,43,4
12795,39,2
12796,35,3
12797,37,3
12798,42,4
12799,43,4
12805,39,2
12806,35,3
12807,37,3
12808,41,3
12809,43,4
12815,39,2
12816,35,3
12817,37,3
12818,41,3
12819,42,3
12825,39,2
12826,34,2
12827,36,2
12828,41,3
12829,42,3
12835,39,2
12836,34,2
12837,36,2
12838,41,3
12839,42,3
12845,38,1
12846,34,2
12847,36,2
12848,41,3
12849,42,3
12855,39,2
12856,34,2
12857,37,3
12858,42,4
12859,42,3
12865,40,3
12866,34,2
12867,37,3
12868,42,4
12869,43,4
12875,39,2
12876,34,2
12877,37,3
12878,42,4
12879,42,3
12885,39,2
12886,34,2
12887,37,3
12888,42,4
12889,43,4
12895,39,2
12896,34,2
12897,37,3
12898,42,4
12899,42,3
12905,39,2
12906,34,2
12907,37,3
12908,42,4
12909,42,3
12915,39,2
12916,34,2
12917,37,3
12918,42,4
12919,43,4
12925,40,3
12926,34,2
12927,37,3
12928,42,4
12929,44,5
12935,39,2
12936,34,2
12937,37,3
12938,42,4
12939,44,5
12945,39,2
12946,34,2
12947,37,3
12948,42,4
12949,44,5
12955,39,2
12956,34,2
12957,37,3
12958,42,4
12959,43,4
12965,40,3
12966,34,2
12967,37,3
12968,42,4
12969,43,4
12975,38,1
12976,32,0
12977,35,1
12978,40,2
12979,41,2
12985,39,2
12986,32,0
12987,35,1
12988,40,2
12989,41,2
12995,38,1
12996,32,0
12997,35,1
12998,40,2
12999,41,2
13005,38,1
13006,32,0
13007,35,1
13008,40,2
13009,41,2
13015,38,1
13016,32,0
13017,35,1
13018,40,2
13019,41,2
13025,38,1
13026,32,0
13027,35,1
13028,40,2
13029,41,2
13035,38,1
13036,32,0
13037,35,1
13038,39,1
13039,41,2
13045,38,1
13046,32,0
13047,35,1
13048,39,1
13049,41,2
13055,39,2
13056,32,0
13057,35,1
13058,39,1
13059,41,2
13065,38,1
13066,32,0
13067,35,1
13068,39,1
13069,40,1
13075,39,2
13076,32,0
