Measurement_Id,Duration_Min,Delay_Min
12042,45,10
12043,50,10
12044,55,15
12050,47,7
12051,47,10
12052,45,10
12053,49,9
12054,54,14
12060,46,6
12061,46,9
12062,45,10
12063,49,9
12064,52,12
12070,47,7
12071,47,10
12072,44,9
12073,49,9
12074,50,10
12080,46,6
12081,47,10
12082,44,9
12083,49,9
12084,51,11
12090,46,6
12091,46,9
12092,44,9
12093,49,9
12094,49,9
12100,46,6
12101,46,9
12102,44,9
12103,49,9
12104,49,9
12110,46,6
12111,46,9
12112,44,9
12113,49,9
12114,49,9
12120,46,6
12121,46,9
12122,44,9
12123,49,9
12124,49,9
12130,46,6
12131,46,9
12132,44,9
12133,50,10
12134,50,10
12140,46,6
12141,47,10
12142,44,9
12143,50,10
12144,51,11
12150,46,6
12151,47,10
12152,44,9
12153,50,10
12154,51,11
12160,46,6
12161,47,10
12162,44,9
12163,50,10
12164,51,11
12170,46,6
12171,47,10
12172,44,9
12173,50,10
12174,51,11
12180,46,6
12181,47,10
12182,44,9
12183,50,10
12184,50,10
12190,47,7
12191,49,12
12192,45,10
12193,50,10
12194,51,11
12200,47,7
12201,49,12
12202,45,10
12203,50,10
12204,50,10
12210,47,7
12211,49,12
12212,45,10
12213,50,10
12214,52,12
12220,47,7
12221,49,12
12222,45,10
12223,50,10
12224,50,10
12230,47,7
12231,48,11
12232,45,10
12233,50,10
12234,51,11
12240,47,7
12241,47,10
12242,45,10
12243,50,10
12244,50,10
12250,47,7
12251,48,11
12252,45,10
12253,50,10
12254,50,10
12260,47,7
12261,48,11
12262,45,10
12263,50,10
12264,50,10
12270,47,7
12271,48,11
12272,45,10
12273,50,10
12274,50,10
12280,47,7
12281,49,12
12282,45,10
12283,50,10
12284,50,10
12290,47,7
12291,49,12
12292,45,10
12293,50,10
12294,51,11
12300,50,10
12301,49,12
12302,45,10
12303,50,10
12304,52,12
12310,47,7
12311,49,12
12312,45,10
12313,50,10
12314,52,12
12320,47,7
12321,50,13
12322,45,10
12323,50,10
12324,51,11
12330,47,7
12331,53,16
12332,46,11
12333,51,11
12334,52,12
12340,47,7
12341,53,16
12342,46,11
12343,51,11
12344,54,14
12350,47,7
12351,51,14
12352,46,11
12353,51,11
12354,51,11
12360,48,8
12361,50,13
12362,46,11
12363,51,11
12364,52,12
12370,48,8
12371,51,14
12372,47,12
12373,52,12
12374,53,13
12380,49,9
12381,52,15
12382,51,16
12383,56,16
12384,58,18
12390,49,9
12391,53,16
12392,51,16
12393,56,16
12394,63,23
12400,51,11
12401,54,17
12402,48,13
12403,52,12
12404,64,24
12410,49,9
12411,54,17
12412,48,13
12413,53,13
12414,56,16
12420,50,10
12421,53,16
12422,48,13
12423,53,13
12424,55,15
12430,51,11
12431,56,19
12432,51,16
12433,55,15
12434,58,18
12440,53,13
12441,62,25
12442,56,21
12443,60,20
12444,64,24
12450,53,13
12451,60,23
12452,54,19
12453,59,19
12454,62,22
12460,53,13
12461,59,22
12462,51,16
12463,56,16
12464,59,19
12470,54,14
12471,59,22
12472,54,19
12473,58,18
12474,61,21
12480,54,14
12481,56,19
12482,55,20
12483,59,19
12484,57,17
12490,53,13
12491,55,18
12492,54,19
12493,58,18
12494,59,19
12500,52,12
12501,55,18
12502,55,20
12503,59,19
12504,61,21
12510,53,13
12511,54,17
12512,52,17
12513,56,16
12514,58,18
12520,53,13
12521,55,18
12522,51,16
12523,55,15
12524,57,17
12530,51,11
12531,55,18
12532,51,16
12533,55,15
12534,53,13
12540,51,11
12541,56,19
12542,50,15
12543,55,15
12544,53,13
12550,49,9
12551,51,14
12552,47,12
12553,52,12
12554,50,10
12560,48,8
12561,53,16
12562,47,12
12563,51,11
12564,49,9
12570,48,8
12571,52,15
12572,46,11
12573,51,11
12574,49,9
12580,48,8
12581,50,13
12582,46,11
12583,50,10
12584,49,9
12590,47,7
12591,52,15
12592,45,10
12593,50,10
12594,48,8
12600,47,7
12601,51,14
12602,45,10
12603,50,10
12604,48,8
12610,45,5
12611,48,11
12612,43,8
12613,48,8
12614,48,8
12620,45,5
12621,46,9
12622,43,8
12623,47,7
12624,46,6
12630,45,5
12631,44,7
12632,42,7
12633,47,7
12634,46,6
12640,44,4
12641,45,8
12642,42,7
12643,47,7
12644,45,5
12650,44,4
12651,44,7
12652,41,6
12653,46,6
12654,46,6
12660,44,4
12661,43,6
12662,41,6
12663,46,6
12664,45,5
12670,44,4
12671,43,6
12672,41,6
12673,46,6
12674,46,6
12680,44,4
12681,43,6
12682,41,6
12683,46,6
12684,46,6
12690,44,4
12691,42,5
12692,40,5
12693,45,5
12694,45,5
12700,43,3
12701,42,5
12702,40,5
12703,45,5
12704,45,5
12710,43,3
12711,42,5
12712,40,5
12713,45,5
12714,45,5
12720,43,3
12721,42,5
12722,40,5
12723,45,5
12724,44,4
12730,43,3
12731,42,5
12732,40,5
12733,45,5
12734,46,6
12740,43,3
12741,43,6
12742,40,5
12743,45,5
12744,45,5
12750,43,3
12751,42,5
12752,40,5
12753,45,5
12754,44,4
12760,43,3
12761,41,4
12762,40,5
12763,44,4
12764,45,5
12770,43,3
12771,41,4
12772,39,4
12773,44,4
12774,44,4
12780,43,3
12781,41,4
12782,39,4
12783,44,4
12784,44,4
12790,42,2
12791,41,4
12792,39,4
12793,44,4
12794,44,4
12800,43,3
12801,40,3
12802,39,4
12803,43,3
12804,44,4
12810,43,3
12811,40,3
12812,38,3
12813,43,3
12814,43,3
12820,42,2
12821,39,2
12822,38,3
12823,43,3
12824,43,3
12830,42,2
12831,40,3
12832,38,3
12833,43,3
12834,43,3
12840,42,2
12841,40,3
12842,38,3
12843,42,2
12844,43,3
12850,42,2
12851,40,3
12852,39,4
12853,44,4
12854,44,4
12860,42,2
12861,40,3
12862,39,4
12863,44,4
12864,44,4
12870,42,2
12871,40,3
12872,39,4
12873,44,4
12874,43,3
12880,42,2
12881,40,3
12882,39,4
12883,44,4
12884,44,4
12890,42,2
12891,42,5
12892,39,4
12893,44,4
12894,44,4
12900,42,2
12901,40,3
12902,39,4
12903,44,4
12904,44,4
12910,42,2
12911,39,2
12912,39,4
12913,44,4
12914,45,5
12920,42,2
12921,39,2
12922,39,4
12923,44,4
12924,45,5
12930,42,2
12931,39,2
12932,39,4
12933,44,4
12934,45,5
12940,42,2
12941,39,2
12942,39,4
12943,44,4
12944,45,5
12950,42,2
12951,39,2
12952,39,4
12953,44,4
12954,44,4
12960,42,2
12961,39,2
12962,39,4
12963,44,4
12964,44,4
12970,41,1
12971,38,1
12972,37,2
12973,42,2
12974,42,2
12980,41,1
12981,38,1
12982,37,2
12983,42,2
12984,42,2
12990,41,1
12991,38,1
12992,37,2
12993,42,2
12994,42,2
13000,41,1
13001,38,1
13002,37,2
13003,42,2
13004,42,2
13010,41,1
13011,38,1
13012,37,2
13013,42,2
13014,42,2
13020,41,1
13021,38,1
13022,37,2
13023,42,2
13024,43,3
13030,41,1
13031,37,0
13032,36,1
13033,41,1
13034,42,2
13040,41,1
13041,37,0
13042,36,1
13043,41,1
13044,43,3
13050,42,2
13051,37,0
13052,36,1
13053,41,1
13054,43,3
13060,41,1
13061,37,0
13062,36,1
13063,41,1
13064,42,2
13070,41,1
13071,37,0
13072,36,1
13073,41,1
13074,42,2
13080,42,2
13081,37,0
13082,36,1
13083,41,1
13084,42,2
13090,41,1
13091,37,0
13092,36,1
13093,41,1
13094,42,2
13100,41,1
13101,37,0
13102,36,1
13103,41,1
13104,42,2
13110,42,2
13111,37,0
13112,36,1
13113,41,1
13114,42,2
13120,41,1
13121,37,0
13122,36,1
13123,41,1
13124,43,3
13130,41,1
13131,37,0
13132,36,1
13133,41,1
13134,42,2
13140,41,1
13141,37,0
13142,36,1
13143,41,1
13144,42,2
13150,41,1
13151,37,0
13152,36,1
13153,41,1
13154,42,2
13160,41,1
13161,38,1
13162,36,1
13163,41,1
13164,42,2
13170,41,1
13171,38,1
13172,36,1
13173,41,1
13174,42,2
13180,41,1
13181,38,1
13182,37,2
13183,41,1
13184,42,2
13190,41,1
13191,38,1
13192,37,2
13193,41,1
13194,42,2
13200,42,2
13201,38,1
13202,37,2
13203,42,2
13204,43,3
13210,41,1
13211,38,1
13212,37,2
13213,42,2
13214,43,3
13220,41,1
13221,38,1
13222,37,2
13223,42,2
13224,43,3
13230,41,1
13231,38,1
13232,37,2
13233,42,2
13234,43,3
13240,42,2
13241,38,1
13242,37,2
13243,42,2
13244,43,3
13250,41,1
13251,38,1
13252,38,3
13253,42,2
13254,43,3
13260,42,2
13261,39,2
13262,38,3
13263,43,3
13264,43,3
13270,42,2
13271,40,3
13272,39,4
13273,43,3
13274,43,3
13280,42,2
13281,40,3
13282,39,4
13283,44,4
13284,44,4
13290,42,2
13291,40,3
13292,39,4
13293,44,4
13294,46,6
13300,43,3
13301,42,5
13302,40,5
13303,45,5
13304,47,7
13310,43,3
13311,43,6
13312,41,6
13313,46,6
13314,48,8
13320,44,4
13321,44,7
13322,42,7
13323,47,7
13324,47,7
13330,45,5
13331,45,8
13332,44,9
13333,49,9
13334,48,8
13340,46,6
13341,47,10
13342,45,10
13343,51,11
13344,52,12
13350,46,6
13351,48,11
13352,46,11
13353,52,12
13354,60,20
13360,47,7
13361,50,13
13362,48,13
13363,53,13
13364,63,23
13370,52,12
13371,51,14
13372,49,14
13373,54,14
13374,63,23
13380,49,9
13381,51,14
13382,50,15
13383,55,15
13384,56,16
13390,50,10
13391,50,13
13392,50,15
13393,55,15
13394,56,16
13400,51,11
13401,51,14
13402,51,16
13403,55,15
13404,56,16
13410,50,10
13411,51,14
13412,51,16
13413,55,15
13414,56,16
13420,50,10
13421,52,15
13422,50,15
13423,55,15
13424,56,16
13430,50,10
13431,51,14
13432,50,15
13433,55,15
13434,61,21
13440,50,10
13441,51,14
13442,49,14
13443,54,14
13444,56,16
13450,48,8
13451,47,10
13452,47,12
13453,51,11
13454,54,14
13460,48,8
13461,48,11
13462,46,11
13463,51,11
13464,55,15
13470,48,8
13471,48,11
13472,46,11
13473,51,11
13474,52,12
13480,47,7
13481,47,10
13482,45,10
13483,50,10
13484,56,16
13490,47,7
13491,47,10
13492,45,10
13493,50,10
13494,53,13
13500,47,7
13501,47,10
13502,45,10
13503,50,10
13504,52,12
13510,46,6
13511,47,10
13512,44,9
13513,49,9
13514,49,9
13520,46,6
13521,47,10
13522,44,9
13523,49,9
13524,51,11
13530,46,6
13531,47,10
13532,44,9
13533,49,9
13534,49,9
13540,46,6
13541,46,9
13542,44,9
13543,49,9
13544,50,10
13550,46,6
13551,47,10
13552,44,9
13553,49,9
13554,49,9
13560,46,6
13561,46,9
13562,44,9
13563,49,9
13564,48,8
13570,46,6
13571,47,10
13572,44,9
13573,49,9
13574,50,10
13580,46,6
13581,47,10
13582,44,9
13583,49,9
13584,51,11
13590,46,6
13591,48,11
13592,44,9
13593,50,10
13594,50,10
13600,46,6
13601,47,10
13602,44,9
13603,50,10
13604,51,11
13610,46,6
13611,47,10
13612,45,10
13613,50,10
13614,50,10
13620,46,6
13621,47,10
13622,45,10
13623,50,10
13624,50,10
13630,47,7
13631,48,11
13632,45,10
13633,50,10
13634,50,10
13640,47,7
13641,48,11
13642,45,10
13643,50,10
13644,50,10
13650,47,7
13651,49,12
13652,45,10
13653,50,10
13654,50,10
13660,47,7
13661,49,12
13662,45,10
13663,50,10
13664,50,10
13670,47,7
13671,49,12
13672,45,10
13673,50,10
13674,50,10
13680,47,7
13681,48,11
13682,45,10
13683,50,10
13684,50,10
13690,47,7
13691,49,12
13692,45,10
13693,50,10
13694,50,10
13700,47,7
13701,49,12
13702,45,10
13703,50,10
13704,50,10
13710,47,7
13711,48,11
13712,45,10
13713,50,10
13714,50,10
13720,47,7
13721,50,13
13722,45,10
13723,50,10
13724,51,11
13730,47,7
13731,50,13
13732,45,10
13733,50,10
13734,51,11
13740,47,7
13741,50,13
13742,45,10
13743,51,11
13744,52,12
13750,47,7
13751,49,12
13752,45,10
13753,50,10
13754,51,11
13760,47,7
13761,49,12
13762,45,10
13763,50,10
13764,52,12
13770,47,7
13771,49,12
13772,46,11
13773,51,11
13774,51,11
13780,47,7
13781,49,12
13782,46,11
13783,51,11
13784,51,11
13790,48,8
13791,50,13
13792,46,11
13793,51,11
13794,51,11
13800,48,8
13801,50,13
13802,46,11
13803,51,11
13804,53,13
13810,49,9
13811,51,14
13812,49,14
13813,54,14
13814,54,14
13820,48,8
13821,52,15
13822,51,16
13823,56,16
13824,58,18
13830,49,9
13831,53,16
13832,50,15
13833,55,15
13834,58,18
13840,51,11
13841,54,17
13842,48,13
13843,53,13
13844,54,14
13850,50,10
13851,52,15
13852,51,16
13853,55,15
13854,57,17
13860,49,9
13861,55,18
13862,48,13
13863,53,13
13864,57,17
13870,50,10
13871,54,17
13872,50,15
13873,55,15
13874,54,14
13880,52,12
13881,57,20
13882,54,19
13883,58,18
13884,57,17
13890,52,12
13891,59,22
13892,54,19
13893,58,18
13894,59,19
13900,53,13
13901,57,20
13902,51,16
13903,55,15
13904,54,14
13910,51,11
13911,60,23
13912,51,16
13913,55,15
13914,55,15
13920,51,11
13921,58,21
13922,53,18
13923,57,17
13924,58,18
13930,51,11
13931,56,19
13932,52,17
13933,55,15
13934,55,15
13940,51,11
13941,56,19
13942,51,16
13943,55,15
13944,54,14
13950,53,13
13951,59,22
13952,51,16
13953,55,15
13954,54,14
13960,53,13
13961,57,20
13962,51,16
13963,55,15
13964,53,13
13970,52,12
13971,58,21
13972,52,17
13973,54,14
13974,53,13
13980,50,10
13981,56,19
13982,50,15
13983,54,14
13984,53,13
13990,49,9
13991,54,17
13992,47,12
13993,51,11
13994,51,11
14000,48,8
14001,51,14
14002,47,12
14003,51,11
14004,51,11
14010,48,8
14011,49,12
14012,46,11
14013,50,10
14014,50,10
14020,47,7
14021,52,15
14022,46,11
14023,50,10
14024,50,10
14030,47,7
14031,47,10
14032,45,10
14033,50,10
14034,49,9
14040,46,6
14041,47,10
14042,45,10
14043,49,9
14044,49,9
14050,45,5
14051,46,9
14052,43,8
14053,48,8
14054,47,7
14060,45,5
14061,46,9
14062,43,8
14063,47,7
14064,47,7
14070,45,5
14071,44,7
14072,42,7
14073,47,7
14074,47,7
14080,44,4
14081,44,7
14082,42,7
14083,46,6
14084,46,6
14090,44,4
14091,43,6
14092,41,6
14093,46,6
14094,46,6
14100,44,4
14101,43,6
14102,41,6
14103,46,6
14104,45,5
14110,44,4
14111,43,6
14112,41,6
14113,46,6
14114,45,5
14120,44,4
14121,42,5
14122,41,6
14123,45,5
14124,45,5
14130,43,3
14131,42,5
14132,40,5
14133,45,5
14134,46,6
14140,43,3
14141,42,5
14142,40,5
14143,45,5
14144,45,5
14150,43,3
14151,42,5
14152,40,5
14153,45,5
14154,45,5
14160,43,3
14161,42,5
14162,40,5
14163,44,4
14164,45,5
14170,43,3
14171,43,6
14172,40,5
14173,45,5
14174,45,5
14180,43,3
14181,43,6
14182,40,5
14183,45,5
14184,45,5
14190,43,3
14191,42,5
14192,40,5
14193,44,4
14194,45,5
14200,43,3
14201,41,4
14202,39,4
14203,44,4
14204,44,4
14210,42,2
14211,41,4
14212,39,4
14213,44,4
14214,44,4
14220,42,2
14221,41,4
14222,39,4
14223,43,3
14224,44,4
14230,42,2
14231,41,4
14232,39,4
14233,43,3
14234,44,4
14240,42,2
14241,40,3
14242,38,3
14243,43,3
14244,44,4
14250,42,2
14251,40,3
14252,38,3
14253,43,3
14254,44,4
14260,42,2
14261,40,3
14262,38,3
14263,42,2
14264,43,3
14270,41,1
14271,40,3
14272,38,3
14273,42,2
14274,43,3
14280,41,1
14281,39,2
14282,38,3
14283,42,2
14284,43,3
14290,42,2
14291,40,3
14292,39,4
14293,44,4
14294,44,4
14300,42,2
14301,40,3
14302,39,4
14303,44,4
14304,44,4
14310,42,2
14311,40,3
14312,39,4
14313,44,4
14314,45,5
14320,42,2
14321,39,2
14322,39,4
14323,44,4
14324,44,4
14330,42,2
14331,40,3
14332,39,4
14333,44,4
14334,43,3
14340,42,2
14341,39,2
14342,39,4
14343,44,4
14344,43,3
14350,42,2
14351,39,2
14352,39,4
14353,43,3
14354,44,4
14360,42,2
14361,39,2
14362,39,4
14363,43,3
14364,44,4
14370,42,2
14371,39,2
14372,39,4
14373,43,3
14374,44,4
14380,42,2
14381,39,2
14382,39,4
14383,43,3
14384,44,4
14390,42,2
14391,39,2
14392,39,4
14393,43,3
14394,44,4
14400,42,2
14401,39,2
14402,39,4
14403,43,3
14404,44,4
14410,41,1
14411,38,1
14412,36,1
14413,41,1
14414,43,3
14420,41,1
14421,38,1
14422,36,1
14423,41,1
14424,43,3
14430,41,1
14431,37,0
14432,36,1
14433,41,1
14434,42,2
14440,41,1
14441,37,0
14442,36,1
14443,41,1
14444,42,2
14450,41,1
14451,37,0
14452,36,1
14453,41,1
14454,42,2
14460,41,1
14461,37,0
14462,36,1
14463,41,1
14464,42,2
14470,40,0
14471,37,0
14472,36,1
14473,40,0
14474,41,1
14480,40,0
14481,37,0
14482,36,1
14483,40,0
14484,41,1
14490,40,0
14491,37,0
14492,36,1
14493,40,0
14494,41,1
14500,40,0
14501,37,0
14502,36,1
14503,40,0
14504,41,1
14510,40,0
14511,37,0
14512,36,1
14513,40,0
14514,42,2
14520,40,0
14521,37,0
14522,36,1
14523,40,0
14524,42,2
14530,40,0
14531,37,0
14532,36,1
14533,41,1
14534,41,1
14540,40,0
14541,37,0
14542,36,1
14543,41,1
14544,42,2
14550,40,0
14551,37,0
14552,36,1
14553,41,1
14554,42,2
14560,40,0
14561,37,0
14562,36,1
14563,41,1
14564,42,2
14570,41,1
14571,37,0
14572,36,1
14573,41,1
14574,42,2
14580,40,0
14581,38,1
14582,36,1
14583,41,1
14584,42,2
14590,40,0
14591,37,0
14592,36,1
14593,40,0
14594,42,2
14600,40,0
14601,37,0
14602,36,1
14603,40,0
14604,41,1
14610,40,0
14611,37,0
14612,36,1
14613,40,0
14614,42,2
14620,40,0
14621,37,0
14622,36,1
14623,41,1
14624,42,2
14630,40,0
14631,37,0
14632,36,1
14633,41,1
14634,42,2
14640,41,1
14641,37,0
14642,36,1
14643,41,1
14644,42,2
14650,41,1
14651,37,0
14652,36,1
14653,41,1
14654,42,2
14660,41,1
14661,37,0
14662,36,1
14663,41,1
14664,41,1
14670,41,1
14671,38,1
14672,36,1
14673,41,1
14674,42,2
14680,41,1
14681,38,1
14682,37,2
14683,41,1
14684,42,2
14690,41,1
14691,38,1
14692,37,2
14693,41,1
14694,42,2
14700,41,1
14701,38,1
14702,37,2
14703,42,2
14704,43,3
14710,41,1
14711,39,2
14712,37,2
14713,42,2
14714,42,2
14720,42,2
14721,39,2
14722,38,3
14723,42,2
14724,43,3
14730,42,2
14731,39,2
14732,38,3
14733,43,3
14734,42,2
14740,42,2
14741,41,4
14742,38,3
14743,44,4
14744,44,4
14750,42,2
14751,41,4
14752,39,4
14753,44,4
14754,46,6
14760,43,3
14761,42,5
14762,40,5
14763,45,5
14764,46,6
14770,44,4
14771,43,6
14772,42,7
14773,48,8
14774,49,9
14780,45,5
14781,45,8
14782,43,8
14783,49,9
14784,49,9
14790,45,5
14791,46,9
14792,43,8
14793,50,10
14794,50,10
14800,46,6
14801,47,10
14802,44,9
14803,51,11
14804,51,11
14810,49,9
14811,48,11
14812,45,10
14813,52,12
14814,53,13
14820,49,9
14821,48,11
14822,46,11
14823,52,12
14824,52,12
14830,47,7
14831,47,10
14832,46,11
14833,52,12
14834,53,13
14840,48,8
14841,49,12
14842,47,12
14843,53,13
14844,51,11
14850,49,9
14851,49,12
14852,47,12
14853,53,13
14854,54,14
14860,48,8
14861,49,12
14862,47,12
14863,53,13
14864,52,12
14870,48,8
14871,49,12
14872,47,12
14873,52,12
14874,51,11
14880,48,8
14881,50,13
14882,47,12
14883,52,12
14884,50,10
14890,47,7
14891,47,10
14892,47,12
14893,50,10
14894,49,9
14900,47,7
14901,47,10
14902,45,10
14903,50,10
14904,50,10
14910,47,7
14911,48,11
14912,45,10
14913,50,10
14914,51,11
14920,46,6
14921,46,9
14922,44,9
14923,49,9
14924,49,9
14930,46,6
14931,47,10
14932,44,9
14933,49,9
14934,49,9
14940,46,6
14941,46,9
14942,44,9
14943,49,9
14944,48,8
14950,46,6
14951,47,10
14952,44,9
14953,49,9
14954,48,8
14960,46,6
14961,48,11
14962,44,9
14963,49,9
14964,48,8
14970,46,6
14971,48,11
14972,44,9
14973,49,9
14974,48,8
14980,46,6
14981,47,10
14982,44,9
14983,49,9
14984,49,9
14990,46,6
14991,46,9
14992,44,9
14993,49,9
14994,49,9
15000,46,6
15001,46,9
15002,44,9
15003,49,9
15004,50,10
15010,47,7
15011,48,11
15012,45,10
15013,50,10
15014,49,9
15020,47,7
15021,48,11
15022,45,10
15023,50,10
15024,51,11
15030,47,7
15031,48,11
15032,45,10
15033,50,10
15034,50,10
15040,47,7
15041,48,11
15042,45,10
15043,50,10
15044,48,8
15050,47,7
15051,48,11
15052,46,11
15053,50,10
15054,51,11
15060,47,7
15061,47,10
15062,46,11
15063,51,11
15064,50,10
15070,47,7
15071,49,12
15072,46,11
15073,51,11
15074,50,10
15080,47,7
15081,51,14
15082,46,11
15083,51,11
15084,50,10
15090,47,7
15091,51,14
15092,46,11
15093,51,11
15094,51,11
15100,47,7
15101,50,13
15102,46,11
15103,51,11
15104,51,11
15110,47,7
15111,49,12
15112,46,11
15113,51,11
15114,51,11
15120,47,7
15121,49,12
15122,46,11
15123,51,11
15124,51,11
15130,47,7
15131,49,12
15132,46,11
15133,50,10
15134,50,10
15140,47,7
15141,49,12
15142,46,11
15143,50,10
15144,51,11
15150,47,7
15151,49,12
15152,46,11
15153,50,10
15154,52,12
15160,47,7
15161,50,13
15162,46,11
15163,51,11
15164,52,12
15170,47,7
15171,51,14
15172,46,11
15173,51,11
15174,52,12
15180,47,7
15181,52,15
15182,46,11
15183,51,11
15184,53,13
15190,47,7
15191,51,14
15192,46,11
15193,50,10
15194,51,11
15200,47,7
15201,50,13
15202,46,11
15203,51,11
15204,51,11
15210,47,7
15211,51,14
15212,46,11
15213,51,11
15214,51,11
15220,49,9
15221,51,14
15222,46,11
15223,51,11
15224,52,12
15230,51,11
15231,50,13
15232,47,12
15233,51,11
15234,52,12
15240,49,9
15241,51,14
15242,47,12
15243,51,11
15244,53,13
15250,50,10
15251,52,15
15252,50,15
15253,54,14
15254,54,14
15260,49,9
15261,55,18
15262,52,17
15263,57,17
15264,56,16
15270,52,12
15271,56,19
15272,51,16
15273,55,15
15274,55,15
15280,50,10
15281,56,19
15282,49,14
15283,53,13
15284,53,13
15290,49,9
15291,58,21
15292,49,14
15293,53,13
15294,53,13
15300,50,10
15301,55,18
15302,49,14
15303,53,13
15304,54,14
15310,51,11
15311,56,19
15312,50,15
15313,54,14
15314,54,14
15320,53,13
15321,56,19
15322,52,17
15323,56,16
15324,56,16
15330,52,12
15331,59,22
15332,52,17
15333,56,16
15334,56,16
15340,51,11
15341,56,19
15342,52,17
15343,56,16
15344,57,17
15350,50,10
15351,54,17
15352,52,17
15353,56,16
15354,55,15
15360,50,10
15361,57,20
15362,51,16
15363,54,14
15364,55,15
15370,50,10
15371,55,18
15372,50,15
15373,54,14
15374,53,13
15380,50,10
15381,57,20
15382,50,15
15383,54,14
15384,55,15
15390,50,10
15391,57,20
15392,50,15
15393,54,14
15394,53,13
15400,50,10
15401,55,18
15402,51,16
15403,55,15
15404,55,15
15410,50,10
15411,53,16
15412,49,14
15413,53,13
15414,53,13
15420,49,9
15421,53,16
15422,49,14
15423,NULL,NULL
15424,52,12
15430,48,8
15431,51,14
15432,47,12
15433,51,11
15434,51,11
15440,48,8
15441,51,14
15442,47,12
15443,51,11
15444,52,12
15450,47,7
15451,50,13
15452,46,11
15453,50,10
15454,52,12
15460,47,7
15461,51,14
15462,46,11
15463,50,10
15464,51,11
15470,47,7
15471,50,13
15472,45,10
15473,50,10
15474,50,10
15480,47,7
15481,49,12
15482,45,10
15483,49,9
15484,50,10
15490,45,5
15491,48,11
15492,43,8
15493,48,8
15494,48,8
15500,45,5
15501,48,11
15502,43,8
15503,47,7
15504,47,7
15510,45,5
15511,46,9
15512,42,7
15513,47,7
15514,46,6
15520,45,5
15521,44,7
15522,42,7
15523,47,7
15524,47,7
15530,44,4
15531,43,6
15532,42,7
15533,46,6
15534,46,6
15540,44,4
15541,43,6
15542,41,6
15543,46,6
15544,45,5
15550,44,4
15551,43,6
15552,41,6
15553,46,6
15554,46,6
15560,44,4
15561,43,6
15562,41,6
15563,46,6
15564,46,6
15570,44,4
15571,43,6
15572,41,6
15573,45,5
15574,45,5
15580,43,3
15581,43,6
15582,40,5
15583,45,5
15584,45,5
15590,43,3
15591,43,6
15592,40,5
15593,45,5
15594,45,5
15600,43,3
15601,42,5
15602,40,5
15603,45,5
15604,44,4
15610,43,3
15611,43,6
15612,40,5
15613,45,5
15614,44,4
15620,43,3
15621,41,4
15622,40,5
15623,45,5
15624,45,5
15630,43,3
15631,42,5
15632,40,5
15633,44,4
15634,45,5
15640,43,3
15641,41,4
15642,39,4
15643,44,4
15644,44,4
15650,42,2
15651,41,4
15652,39,4
15653,44,4
15654,43,3
15660,42,2
15661,41,4
15662,39,4
15663,43,3
15664,44,4
15670,42,2
15671,40,3
15672,39,4
15673,43,3
15674,44,4
15680,42,2
15681,40,3
15682,38,3
15683,43,3
15684,44,4
15690,42,2
15691,39,2
15692,38,3
15693,43,3
15694,44,4
15700,41,1
15701,40,3
15702,38,3
15703,42,2
15704,44,4
15710,41,1
15711,39,2
15712,38,3
15713,42,2
15714,43,3
15720,41,1
15721,39,2
15722,37,2
15723,42,2
15724,43,3
15730,42,2
15731,40,3
15732,39,4
15733,44,4
15734,44,4
15740,42,2
15741,40,3
15742,39,4
15743,44,4
15744,44,4
15750,42,2
15751,41,4
15752,39,4
15753,44,4
15754,44,4
15760,42,2
15761,40,3
15762,39,4
15763,44,4
15764,44,4
15770,42,2
15771,40,3
15772,39,4
15773,44,4
15774,44,4
15780,42,2
15781,40,3
15782,39,4
15783,44,4
15784,44,4
15790,42,2
15791,40,3
15792,39,4
15793,44,4
15794,44,4
15800,42,2
15801,40,3
15802,39,4
15803,44,4
15804,45,5
15810,42,2
15811,40,3
15812,39,4
15813,44,4
15814,45,5
15820,42,2
15821,39,2
15822,39,4
15823,44,4
15824,45,5
15830,43,3
15831,40,3
15832,39,4
15833,44,4
15834,44,4
15840,42,2
15841,39,2
15842,39,4
15843,44,4
15844,44,4
15850,41,1
15851,38,1
15852,37,2
15853,42,2
15854,42,2
15860,41,1
15861,38,1
15862,37,2
15863,42,2
15864,43,3
15870,41,1
15871,38,1
15872,37,2
15873,42,2
15874,43,3
15880,41,1
15881,38,1
15882,37,2
15883,42,2
15884,43,3
15890,41,1
15891,38,1
15892,37,2
15893,42,2
15894,43,3
15900,41,1
15901,38,1
15902,37,2
15903,42,2
15904,42,2
15910,41,1
15911,38,1
15912,36,1
15913,41,1
15914,42,2
15920,41,1
15921,37,0
15922,36,1
15923,41,1
15924,42,2
15930,41,1
15931,37,0
15932,36,1
15933,41,1
15934,42,2
15940,41,1
15941,38,1
15942,36,1
15943,41,1
15944,42,2
15950,41,1
15951,37,0
15952,36,1
15953,41,1
15954,43,3
15960,41,1
15961,38,1
15962,36,1
15963,41,1
15964,42,2
15970,41,1
15971,37,0
15972,36,1
15973,41,1
15974,42,2
15980,41,1
15981,37,0
15982,36,1
15983,41,1
15984,42,2
15990,41,1
15991,37,0
15992,36,1
15993,41,1
15994,42,2
16000,41,1
16001,37,0
16002,36,1
16003,41,1
16004,42,2
16010,40,0
16011,37,0
16012,36,1
16013,41,1
16014,42,2
16020,40,0
16021,38,1
16022,36,1
16023,41,1
16024,42,2
16030,41,1
16031,38,1
16032,37,2
